
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  38%|▍| 45/120 [00:28<00:48,  1.56i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  38%|▍| 46/120 [00:29<00:47,  1.55i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  39%|▍| 47/120 [00:29<00:45,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  40%|▍| 48/120 [00:30<00:45,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  41%|▍| 49/120 [00:30<00:44,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  42%|▍| 50/120 [00:31<00:44,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  42%|▍| 51/120 [00:32<00:42,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  43%|▍| 52/120 [00:32<00:41,  1.63i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  44%|▍| 53/120 [00:33<00:41,  1.63i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  45%|▍| 54/120 [00:34<00:41,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  46%|▍| 55/120 [00:34<00:41,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  47%|▍| 56/120 [00:35<00:40,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  48%|▍| 57/120 [00:35<00:39,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  48%|▍| 58/120 [00:36<00:39,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  49%|▍| 59/120 [00:37<00:37,  1.63i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  50%|▌| 60/120 [00:37<00:39,  1.54i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  51%|▌| 61/120 [00:38<00:37,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  52%|▌| 62/120 [00:39<00:36,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  52%|▌| 63/120 [00:39<00:34,  1.66i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  53%|▌| 64/120 [00:40<00:33,  1.68i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  54%|▌| 65/120 [00:40<00:32,  1.67i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  55%|▌| 66/120 [00:41<00:32,  1.65i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  56%|▌| 67/120 [00:42<00:33,  1.57i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  57%|▌| 68/120 [00:42<00:32,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  57%|▌| 69/120 [00:43<00:31,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  58%|▌| 70/120 [00:43<00:30,  1.64i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  59%|▌| 71/120 [00:44<00:29,  1.68i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  60%|▌| 72/120 [00:45<00:28,  1.66i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  61%|▌| 73/120 [00:45<00:28,  1.66i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  62%|▌| 74/120 [00:46<00:27,  1.65i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  62%|▋| 75/120 [00:46<00:27,  1.64i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  63%|▋| 76/120 [00:47<00:27,  1.62i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  64%|▋| 77/120 [00:48<00:26,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  65%|▋| 78/120 [00:48<00:25,  1.65i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  66%|▋| 79/120 [00:49<00:24,  1.64i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  67%|▋| 80/120 [00:50<00:25,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  68%|▋| 81/120 [00:50<00:23,  1.64i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  68%|▋| 82/120 [00:51<00:23,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  69%|▋| 83/120 [00:51<00:23,  1.58i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  70%|▋| 84/120 [00:52<00:22,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  71%|▋| 85/120 [00:53<00:21,  1.60i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  72%|▋| 86/120 [00:53<00:20,  1.64i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  72%|▋| 87/120 [00:54<00:19,  1.65i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  73%|▋| 88/120 [00:54<00:19,  1.68i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  74%|▋| 89/120 [00:55<00:18,  1.67i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  75%|▊| 90/120 [00:56<00:17,  1.68i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  76%|▊| 91/120 [00:56<00:18,  1.61i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  77%|▊| 92/120 [00:57<00:17,  1.62i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  78%|▊| 93/120 [00:58<00:16,  1.63i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  78%|▊| 94/120 [00:58<00:16,  1.62i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  79%|▊| 95/120 [00:59<00:15,  1.62i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  80%|▊| 96/120 [00:59<00:14,  1.64i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  81%|▊| 97/120 [01:00<00:14,  1.62i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  82%|▊| 98/120 [01:01<00:13,  1.66i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  82%|▊| 99/120 [01:01<00:13,  1.59i
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  83%|▊| 100/120 [01:02<00:12,  1.56
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  84%|▊| 101/120 [01:03<00:12,  1.56
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  85%|▊| 102/120 [01:03<00:11,  1.55
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  86%|▊| 103/120 [01:04<00:10,  1.62
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  87%|▊| 104/120 [01:04<00:09,  1.63
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  88%|▉| 105/120 [01:05<00:09,  1.63
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  88%|▉| 106/120 [01:06<00:09,  1.56
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  89%|▉| 107/120 [01:06<00:08,  1.57
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  90%|▉| 108/120 [01:07<00:07,  1.61
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  91%|▉| 109/120 [01:08<00:07,  1.55
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  92%|▉| 110/120 [01:08<00:06,  1.61
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  92%|▉| 111/120 [01:09<00:05,  1.65
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  93%|▉| 112/120 [01:09<00:05,  1.59
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  94%|▉| 113/120 [01:10<00:04,  1.60
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  95%|▉| 114/120 [01:11<00:03,  1.60
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  96%|▉| 115/120 [01:11<00:03,  1.61
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  97%|▉| 116/120 [01:12<00:02,  1.62
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  98%|▉| 117/120 [01:13<00:01,  1.64
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  98%|▉| 118/120 [01:13<00:01,  1.63
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | :  99%|▉| 119/120 [01:14<00:00,  1.61
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | : 100%|█| 120/120 [01:14<00:00,  1.63
| train_loss: 1.53e-01 | test_loss: 1.57e-01 | reg: 0.00e+00 | : 100%|█| 120/120 [01:14<00:00,  1.60
[KAN trial 7/16] val_rmse_log=0.117448 params={'hidden_dims': [8], 'grid': 7, 'k': 5, 'adam_steps': 1000, 'adam_lr': 0.001, 'lbfgs_steps': 120, 'lamb': 0.0001, 'lamb_entropy': 1.0}
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:00<?, ?it/s]
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:00<00:51,  9.66it
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:00<00:18, 27.13it
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:00<00:20, 24.32it
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   2%| | 11/500 [00:00<00:21, 23.02i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   3%| | 16/500 [00:00<00:18, 25.52i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   4%| | 21/500 [00:00<00:18, 26.56i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   5%| | 26/500 [00:00<00:17, 27.81i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   6%| | 31/500 [00:01<00:16, 28.42i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   7%| | 36/500 [00:01<00:16, 28.31i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   8%| | 41/500 [00:01<00:16, 28.63i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :   9%| | 46/500 [00:01<00:15, 28.87i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  10%| | 51/500 [00:01<00:13, 32.58i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  11%| | 56/500 [00:01<00:12, 35.83i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  12%| | 61/500 [00:02<00:11, 37.82i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  13%|▏| 66/500 [00:02<00:10, 39.86i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  14%|▏| 71/500 [00:02<00:10, 41.10i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  15%|▏| 76/500 [00:02<00:09, 42.61i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  16%|▏| 81/500 [00:02<00:09, 42.32i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  17%|▏| 86/500 [00:02<00:09, 42.82i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  18%|▏| 91/500 [00:02<00:09, 43.63i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  19%|▏| 96/500 [00:02<00:09, 42.93i
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  20%|▏| 101/500 [00:02<00:09, 42.67
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  21%|▏| 106/500 [00:03<00:08, 43.81
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  22%|▏| 111/500 [00:03<00:09, 42.16
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  23%|▏| 116/500 [00:03<00:09, 42.43
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  24%|▏| 121/500 [00:03<00:08, 42.65
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  25%|▎| 126/500 [00:03<00:08, 42.66
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  26%|▎| 131/500 [00:03<00:08, 43.18
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  27%|▎| 136/500 [00:03<00:08, 42.61
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  28%|▎| 141/500 [00:03<00:08, 43.38
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  29%|▎| 146/500 [00:03<00:08, 43.72
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  30%|▎| 151/500 [00:04<00:07, 43.68
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  31%|▎| 156/500 [00:04<00:07, 43.56
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  32%|▎| 161/500 [00:04<00:07, 43.65
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  33%|▎| 166/500 [00:04<00:07, 44.29
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  34%|▎| 171/500 [00:04<00:07, 45.01
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  35%|▎| 176/500 [00:04<00:07, 44.95
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  36%|▎| 181/500 [00:04<00:07, 44.37
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  37%|▎| 186/500 [00:04<00:07, 44.28
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  38%|▍| 191/500 [00:04<00:06, 45.19
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  39%|▍| 196/500 [00:05<00:06, 45.20
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  40%|▍| 201/500 [00:05<00:06, 45.00
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  41%|▍| 206/500 [00:05<00:06, 44.86
| train_loss: 1.08e+00 | test_loss: 1.10e+00 | reg: 0.00e+00 | :  42%|▍| 211/500 [00:05<00:06, 44.54
