
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  24%|▏| 122/500 [00:27<01:09,  5.42
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  25%|▏| 123/500 [00:28<01:09,  5.41
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  25%|▏| 124/500 [00:28<01:06,  5.68
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  25%|▎| 125/500 [00:28<01:02,  5.98
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  25%|▎| 126/500 [00:28<01:00,  6.17
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  25%|▎| 127/500 [00:28<00:59,  6.22
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  26%|▎| 128/500 [00:28<01:00,  6.18
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  26%|▎| 129/500 [00:28<00:58,  6.36
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  26%|▎| 130/500 [00:29<00:56,  6.55
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  26%|▎| 131/500 [00:29<00:55,  6.71
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  26%|▎| 132/500 [00:29<00:54,  6.78
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  27%|▎| 133/500 [00:29<00:53,  6.81
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  27%|▎| 134/500 [00:29<00:53,  6.84
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  27%|▎| 135/500 [00:29<00:52,  7.00
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  27%|▎| 136/500 [00:29<00:51,  7.12
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  27%|▎| 137/500 [00:30<00:51,  7.07
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  28%|▎| 138/500 [00:30<00:52,  6.85
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  28%|▎| 139/500 [00:30<00:52,  6.82
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  28%|▎| 140/500 [00:30<00:51,  7.02
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  28%|▎| 141/500 [00:30<00:50,  7.08
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  28%|▎| 142/500 [00:30<00:52,  6.81
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  29%|▎| 143/500 [00:31<00:51,  6.87
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  29%|▎| 144/500 [00:31<00:52,  6.83
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  29%|▎| 145/500 [00:31<00:50,  7.06
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  29%|▎| 146/500 [00:31<00:49,  7.14
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  29%|▎| 147/500 [00:31<00:49,  7.17
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  30%|▎| 148/500 [00:31<00:49,  7.11
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  30%|▎| 149/500 [00:31<00:50,  6.97
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  30%|▎| 150/500 [00:31<00:50,  6.89
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  30%|▎| 151/500 [00:32<00:50,  6.88
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  30%|▎| 152/500 [00:32<00:50,  6.82
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  31%|▎| 153/500 [00:32<00:51,  6.69
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  31%|▎| 154/500 [00:32<00:52,  6.61
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  31%|▎| 155/500 [00:32<00:51,  6.64
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  31%|▎| 156/500 [00:32<00:55,  6.21
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  31%|▎| 157/500 [00:33<00:59,  5.76
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  32%|▎| 158/500 [00:33<01:05,  5.23
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  32%|▎| 159/500 [00:33<01:06,  5.09
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  32%|▎| 160/500 [00:33<01:09,  4.91
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  32%|▎| 161/500 [00:33<01:06,  5.07
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  32%|▎| 162/500 [00:34<01:08,  4.94
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  33%|▎| 163/500 [00:34<01:04,  5.24
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  33%|▎| 164/500 [00:34<01:01,  5.49
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  33%|▎| 165/500 [00:34<01:00,  5.56
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  33%|▎| 166/500 [00:34<00:58,  5.67
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  33%|▎| 167/500 [00:35<00:59,  5.60
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  34%|▎| 168/500 [00:35<00:57,  5.78
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  34%|▎| 169/500 [00:35<00:54,  6.08
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  34%|▎| 170/500 [00:35<00:52,  6.26
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  34%|▎| 171/500 [00:35<00:53,  6.14
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  34%|▎| 172/500 [00:35<00:56,  5.86
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  35%|▎| 173/500 [00:36<01:10,  4.67
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  35%|▎| 174/500 [00:36<01:05,  4.98
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  35%|▎| 175/500 [00:36<01:01,  5.32
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  35%|▎| 176/500 [00:36<00:57,  5.64
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  35%|▎| 177/500 [00:36<00:55,  5.79
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  36%|▎| 178/500 [00:37<00:56,  5.67
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  36%|▎| 179/500 [00:37<00:53,  5.97
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  36%|▎| 180/500 [00:37<00:49,  6.43
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  36%|▎| 181/500 [00:37<00:51,  6.24
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  36%|▎| 182/500 [00:37<00:52,  6.01
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  37%|▎| 183/500 [00:37<00:50,  6.25
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  37%|▎| 184/500 [00:37<00:48,  6.49
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  37%|▎| 185/500 [00:38<00:51,  6.12
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  37%|▎| 186/500 [00:38<00:54,  5.81
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  37%|▎| 187/500 [00:38<00:54,  5.76
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  38%|▍| 188/500 [00:38<00:53,  5.88
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  38%|▍| 189/500 [00:38<00:49,  6.31
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  38%|▍| 190/500 [00:38<00:46,  6.67
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  38%|▍| 191/500 [00:39<00:46,  6.66
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  38%|▍| 192/500 [00:39<00:43,  7.06
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  39%|▍| 193/500 [00:39<01:08,  4.46
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  39%|▍| 194/500 [00:39<01:19,  3.86
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  39%|▍| 195/500 [00:40<01:17,  3.96
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  39%|▍| 196/500 [00:40<01:10,  4.29
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  39%|▍| 197/500 [00:40<01:11,  4.25
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  40%|▍| 198/500 [00:40<01:11,  4.23
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  40%|▍| 199/500 [00:41<01:07,  4.43
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  40%|▍| 200/500 [00:41<01:04,  4.66
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  40%|▍| 201/500 [00:41<00:59,  5.02
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  40%|▍| 202/500 [00:41<00:55,  5.36
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  41%|▍| 203/500 [00:41<00:53,  5.53
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  41%|▍| 204/500 [00:41<00:52,  5.68
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  41%|▍| 205/500 [00:42<00:48,  6.08
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  41%|▍| 206/500 [00:42<00:48,  6.05
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  41%|▍| 207/500 [00:42<00:48,  6.03
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  42%|▍| 208/500 [00:42<00:46,  6.24
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  42%|▍| 209/500 [00:42<00:45,  6.44
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  42%|▍| 210/500 [00:42<00:43,  6.67
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  42%|▍| 211/500 [00:42<00:44,  6.55
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  42%|▍| 212/500 [00:43<00:44,  6.43
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  43%|▍| 213/500 [00:43<00:44,  6.44
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  43%|▍| 214/500 [00:43<00:43,  6.51
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  43%|▍| 215/500 [00:43<00:43,  6.57
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  43%|▍| 216/500 [00:43<00:42,  6.61
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  43%|▍| 217/500 [00:43<00:40,  6.95
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  44%|▍| 218/500 [00:43<00:40,  6.97
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  44%|▍| 219/500 [00:44<00:40,  6.94
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  44%|▍| 220/500 [00:44<00:40,  6.89
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  44%|▍| 221/500 [00:44<00:39,  7.09
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  44%|▍| 222/500 [00:44<00:39,  7.07
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  45%|▍| 223/500 [00:44<00:42,  6.47
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  45%|▍| 224/500 [00:44<00:39,  7.00
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  45%|▍| 225/500 [00:44<00:37,  7.25
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  45%|▍| 226/500 [00:45<00:36,  7.48
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  45%|▍| 227/500 [00:45<00:36,  7.55
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  46%|▍| 228/500 [00:45<00:33,  8.00
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  46%|▍| 230/500 [00:45<00:29,  9.15
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  46%|▍| 232/500 [00:45<00:27,  9.58
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  47%|▍| 233/500 [00:45<00:27,  9.58
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  47%|▍| 234/500 [00:45<00:27,  9.62
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  47%|▍| 236/500 [00:46<00:25, 10.36
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  48%|▍| 238/500 [00:46<00:27,  9.63
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  48%|▍| 240/500 [00:46<00:25, 10.11
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  48%|▍| 242/500 [00:46<00:24, 10.47
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  49%|▍| 244/500 [00:46<00:23, 10.82
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  49%|▍| 246/500 [00:47<00:22, 11.18
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  50%|▍| 248/500 [00:47<00:22, 11.41
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  50%|▌| 250/500 [00:47<00:24, 10.13
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  50%|▌| 252/500 [00:47<00:24,  9.98
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  51%|▌| 254/500 [00:47<00:24,  9.92
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  51%|▌| 256/500 [00:48<00:24,  9.90
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  52%|▌| 258/500 [00:48<00:24,  9.90
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  52%|▌| 260/500 [00:48<00:22, 10.44
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  52%|▌| 262/500 [00:48<00:21, 10.89
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  53%|▌| 264/500 [00:48<00:21, 10.90
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  53%|▌| 266/500 [00:48<00:21, 10.96
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  54%|▌| 268/500 [00:49<00:22, 10.31
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  54%|▌| 270/500 [00:49<00:22, 10.29
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  54%|▌| 272/500 [00:49<00:22, 10.11
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  55%|▌| 274/500 [00:49<00:22,  9.90
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  55%|▌| 276/500 [00:49<00:21, 10.21
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  56%|▌| 278/500 [00:50<00:21, 10.47
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  56%|▌| 280/500 [00:50<00:21, 10.33
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  56%|▌| 282/500 [00:50<00:20, 10.55
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  57%|▌| 284/500 [00:50<00:20, 10.66
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  57%|▌| 286/500 [00:50<00:22,  9.33
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  57%|▌| 287/500 [00:51<00:22,  9.29
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  58%|▌| 289/500 [00:51<00:22,  9.29
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  58%|▌| 290/500 [00:51<00:23,  8.92
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  58%|▌| 291/500 [00:51<00:23,  9.04
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  59%|▌| 293/500 [00:51<00:21,  9.47
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  59%|▌| 295/500 [00:51<00:20,  9.96
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  59%|▌| 297/500 [00:52<00:19, 10.51
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  60%|▌| 299/500 [00:52<00:18, 10.91
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  60%|▌| 301/500 [00:52<00:17, 11.28
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  61%|▌| 303/500 [00:52<00:17, 11.13
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  61%|▌| 305/500 [00:52<00:17, 11.30
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  61%|▌| 307/500 [00:52<00:17, 11.18
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  62%|▌| 309/500 [00:53<00:26,  7.14
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  62%|▌| 310/500 [00:53<00:26,  7.16
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  62%|▌| 311/500 [00:53<00:26,  7.13
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  62%|▌| 312/500 [00:53<00:26,  7.17
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  63%|▋| 313/500 [00:53<00:25,  7.40
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  63%|▋| 314/500 [00:54<00:23,  7.85
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  63%|▋| 315/500 [00:54<00:22,  8.30
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  63%|▋| 316/500 [00:54<00:21,  8.61
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  63%|▋| 317/500 [00:54<00:20,  8.87
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  64%|▋| 319/500 [00:54<00:18,  9.53
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  64%|▋| 321/500 [00:54<00:18,  9.85
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  65%|▋| 323/500 [00:54<00:17, 10.15
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  65%|▋| 325/500 [00:55<00:17, 10.25
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :  65%|▋| 327/500 [00:55<00:16, 10.38
